"Old","New"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (22).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-22-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (3).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-3-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (4).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-4-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (5).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-5-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (6).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-6-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (7).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-7-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (8).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-8-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (9).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-9-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\Homeowner Haven (Hero).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Homeowner Haven\homeowner-haven-hero-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition\Mid Century Modern Addition  Renovaiton (7).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition\mid-century-modern-addition-renovaiton-7-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition\Mid Century Modern Addition  Renovaiton (8).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition\mid-century-modern-addition-renovaiton-8-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition\Mid Century Modern Addition  Renovaiton (9).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition\mid-century-modern-addition-renovaiton-9-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition\Mid Century Modern Addition  Renovation (1).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition\mid-century-modern-addition-renovation-1-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition\Mid Century Modern Addition  Renovation (10).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition\mid-century-modern-addition-renovation-10-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition\Mid Century Modern Addition  Renovation (2).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition\mid-century-modern-addition-renovation-2-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition\Mid Century Modern Addition  Renovation (3).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition\mid-century-modern-addition-renovation-3-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition\Mid Century Modern Addition  Renovation (4).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition\mid-century-modern-addition-renovation-4-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition\Mid Century Modern Addition  Renovation (5).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition\mid-century-modern-addition-renovation-5-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition\Mid Century Modern Addition  Renovation (6).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition\mid-century-modern-addition-renovation-6-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition\Mid Century Modern Addition  Renovation (7).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition\mid-century-modern-addition-renovation-7-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition\Mid Century Modern Addition  Renovation (8).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition\mid-century-modern-addition-renovation-8-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition\Mid Century Modern Addition  Renovation (Hero).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Mid Century Modern Addition\mid-century-modern-addition-renovation-hero-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Myers Park Renovation\Front_After copy.jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Myers Park Renovation\front_after-copy.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Myers Park Renovation\Kitchen_After copy.jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Myers Park Renovation\kitchen_after-copy.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Myers Park Renovation\Rear_After copy.jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Myers Park Renovation\rear_after-copy.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Pelham Woods Renovation\Pelham Woods Renovation (Hero).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Pelham Woods Renovation\pelham-woods-renovation-hero-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Ranch Renovation\Ranch Renovation (1).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Ranch Renovation\ranch-renovation-1-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Ranch Renovation\Ranch Renovation (2).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Ranch Renovation\ranch-renovation-2-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Ranch Renovation\Ranch Renovation (3).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Ranch Renovation\ranch-renovation-3-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Ranch Renovation\Ranch Renovation (4).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Ranch Renovation\ranch-renovation-4-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Ranch Renovation\Ranch Renovation (5).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Ranch Renovation\ranch-renovation-5-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Ranch Renovation\Ranch Renovation (6).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Ranch Renovation\ranch-renovation-6-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Ranch Renovation\Ranch Renovation (7).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Ranch Renovation\ranch-renovation-7-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Ranch Renovation\Ranch Renovation (Hero).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Ranch Renovation\ranch-renovation-hero-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (1).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-1-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (10).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-10-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (11).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-11-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (12).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-12-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (13).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-13-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (2).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-2-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (3).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-3-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (4).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-4-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (5).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-5-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (6).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-6-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (7).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-7-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (8).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-8-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (9).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-9-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\Selwyn Park Cottage (Hero).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Selwyn Park Cottage\selwyn-park-cottage-hero-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (1).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-1-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (10).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-10-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (11).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-11-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (12).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-12-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (13).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-13-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (14).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-14-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (15).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-15-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (16).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-16-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (17).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-17-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (18).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-18-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (19).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-19-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (2).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-2-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (20).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-20-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (21).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-21-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (22).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-22-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (23).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-23-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (24).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-24-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (25).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-25-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (26).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-26-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (27).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-27-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (28).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-28-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (29).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-29-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (3).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-3-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (30).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-30-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (31).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-31-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (32).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-32-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (4).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-4-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (5).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-5-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (6).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-6-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (7).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-7-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (8).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-8-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\Splitlevelmakerover (Hero).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images\Portfolio\Renovation+Addition\Split Level Makeover\splitlevelmakerover-hero-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\HeroProjects\Background image.png","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\HeroProjects\background-image.png"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\HeroProjects\hero (1).JPG","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\HeroProjects\hero-1-.jpg"
"C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\HeroProjects\hero (14).jpg","C:\Users\CRAIGCOX-2021a\Desktop\CoxArchSite-Optimized-002\images_backup_20250916_091658\HeroProjects\hero-14-.jpg"
